0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@8.12.1
2 info using node@v18.5.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/app/.npmrc Completed in 0ms
10 timing config:load:project Completed in 6ms
11 warn config cache-min This option has been deprecated in favor of `--prefer-offline`.
12 timing config:load:file:/root/.npmrc Completed in 1ms
13 timing config:load:user Completed in 1ms
14 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
15 timing config:load:global Completed in 1ms
16 timing config:load:validate Completed in 0ms
17 timing config:load:credentials Completed in 1ms
18 timing config:load:setEnvs Completed in 0ms
19 timing config:load Completed in 12ms
20 timing npm:load:configload Completed in 12ms
21 timing npm:load:mkdirpcache Completed in 3ms
22 timing npm:load:mkdirplogs Completed in 3ms
23 verbose title npm install
24 verbose argv "install"
25 timing npm:load:setTitle Completed in 1ms
26 timing config:load:flatten Completed in 2ms
27 timing npm:load:display Completed in 3ms
28 verbose logfile logs-max:10 dir:/root/.npm/_logs
29 verbose logfile /root/.npm/_logs/2023-08-19T07_00_39_052Z-debug-0.log
30 timing npm:load:logFile Completed in 36ms
31 timing npm:load:timers Completed in 0ms
32 timing npm:load:configScope Completed in 0ms
33 timing npm:load Completed in 62ms
34 timing arborist:ctor Completed in 1ms
35 silly logfile done cleaning log files
36 timing idealTree:init Completed in 61ms
37 timing idealTree:userRequests Completed in 0ms
38 silly idealTree buildDeps
39 timing idealTree:#root Completed in 0ms
40 timing idealTree:buildDeps Completed in 4ms
41 timing idealTree:fixDepFlags Completed in 0ms
42 timing idealTree Completed in 72ms
43 timing reify:loadTrees Completed in 77ms
44 timing reify:diffTrees Completed in 2ms
45 silly reify moves {}
46 timing reify:retireShallow Completed in 1ms
47 timing reify:createSparse Completed in 23ms
48 timing reify:loadBundles Completed in 0ms
49 silly audit bulk request {
49 silly audit   abbrev: [ '1.1.1' ],
240 timing reifyNode:node_modules/simple-update-notifier Completed in 2303ms
241 http fetch GET 200 https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz 2001ms (cache miss)
242 timing reifyNode:node_modules/forwarded Completed in 2304ms
243 http fetch GET 200 https://registry.npmjs.org/has/-/has-1.0.3.tgz 2018ms (cache miss)
244 timing reifyNode:node_modules/has Completed in 2308ms
245 http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-1.2.0.tgz 2010ms (cache miss)
246 timing reifyNode:node_modules/finalhandler Completed in 2311ms
247 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 2066ms (cache miss)
248 timing reifyNode:node_modules/is-extglob Completed in 2314ms
249 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 2098ms (cache miss)
250 timing reifyNode:node_modules/on-finished Completed in 2316ms
251 http fetch GET 200 https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 1983ms (cache miss)
252 timing reifyNode:node_modules/escape-html Completed in 2317ms
253 http fetch GET 200 https://registry.npmjs.org/abbrev/-/abbrev-1.1.1.tgz 1952ms (cache miss)
254 timing reifyNode:node_modules/abbrev Completed in 2318ms
255 http fetch GET 200 https://registry.npmjs.org/send/-/send-0.18.0.tgz 2196ms (cache miss)
256 timing reifyNode:node_modules/send Completed in 2329ms
257 http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 2121ms (cache miss)
258 timing reifyNode:node_modules/normalize-path Completed in 2332ms
259 http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 1992ms (cache miss)
260 timing reifyNode:node_modules/concat-map Completed in 2332ms
261 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 2097ms (cache miss)
262 timing reifyNode:node_modules/mime Completed in 2336ms
263 http fetch GET 200 https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz 1978ms (cache miss)
264 timing reifyNode:node_modules/array-flatten Completed in 2338ms
265 http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-3.5.3.tgz 2007ms (cache miss)
266 timing reifyNode:node_modules/chokidar Completed in 2347ms
267 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 2289ms (cache miss)
268 timing reifyNode:node_modules/yallist Completed in 2353ms
269 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 1977ms (cache miss)
270 timing reifyNode:node_modules/inherits Completed in 2356ms
271 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 2009ms (cache miss)
272 timing reifyNode:node_modules/brace-expansion Completed in 2357ms
273 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 2075ms (cache miss)
274 timing reifyNode:node_modules/glob-parent Completed in 2362ms
275 http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz 1978ms (cache miss)
276 timing reifyNode:node_modules/content-type Completed in 2364ms
277 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz 2165ms (cache miss)
278 timing reifyNode:node_modules/negotiator Completed in 2367ms
279 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-6.0.0.tgz 2100ms (cache miss)
280 timing reifyNode:node_modules/lru-cache Completed in 2370ms
281 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 1995ms (cache miss)
282 timing reifyNode:node_modules/nodemon/node_modules/ms Completed in 2373ms
283 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz 2054ms (cache miss)
284 timing reifyNode:node_modules/encodeurl Completed in 2375ms
285 http fetch GET 200 https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz 2033ms (cache miss)
286 timing reifyNode:node_modules/bytes Completed in 2377ms
287 http fetch GET 200 https://registry.npmjs.org/destroy/-/destroy-1.2.0.tgz 2051ms (cache miss)
288 timing reifyNode:node_modules/destroy Completed in 2380ms
289 http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 2192ms (cache miss)
290 timing reifyNode:node_modules/to-regex-range Completed in 2384ms
291 http fetch GET 200 https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz 2048ms (cache miss)
292 timing reifyNode:node_modules/content-disposition Completed in 2385ms
293 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 2062ms (cache miss)
294 timing reifyNode:node_modules/qs Completed in 2390ms
295 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 2022ms (cache miss)
296 timing reifyNode:node_modules/nodemon/node_modules/debug Completed in 2401ms
297 http fetch GET 200 https://registry.npmjs.org/nopt/-/nopt-1.0.10.tgz 2208ms (cache miss)
298 timing reifyNode:node_modules/nopt Completed in 2404ms
299 timing reifyNode:node_modules/debug Completed in 2410ms
300 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.1.tgz 2037ms (cache miss)
301 timing reifyNode:node_modules/function-bind Completed in 2418ms
302 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-2.0.0.tgz 2098ms (cache miss)
303 timing reifyNode:node_modules/depd Completed in 2424ms
304 http fetch GET 200 https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz 2064ms (cache miss)
305 timing reifyNode:node_modules/accepts Completed in 2428ms
306 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 2211ms (cache miss)
307 timing reifyNode:node_modules/minimatch Completed in 2432ms
308 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 2199ms (cache miss)
309 timing reifyNode:node_modules/ipaddr.js Completed in 2450ms
310 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.2.1.tgz 2174ms (cache miss)
311 timing reifyNode:node_modules/get-intrinsic Completed in 2467ms
312 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.0.3.tgz 2199ms (cache miss)
313 timing reifyNode:node_modules/has-symbols Completed in 2472ms
314 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 2245ms (cache miss)
315 timing reifyNode:node_modules/mime-db Completed in 2486ms
316 http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.2.tgz 2178ms (cache miss)
317 timing reifyNode:node_modules/braces Completed in 2526ms
318 http fetch GET 200 https://registry.npmjs.org/dotenv/-/dotenv-16.3.1.tgz 2214ms (cache miss)
319 timing reifyNode:node_modules/dotenv Completed in 2539ms
320 http fetch GET 200 https://registry.npmjs.org/body-parser/-/body-parser-1.20.1.tgz 2196ms (cache miss)
321 timing reifyNode:node_modules/body-parser Completed in 2546ms
322 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 2391ms (cache miss)
323 timing reifyNode:node_modules/picomatch Completed in 2563ms
324 http fetch GET 200 https://registry.npmjs.org/express/-/express-4.18.2.tgz 2307ms (cache miss)
325 timing reifyNode:node_modules/express Completed in 2628ms
326 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.12.3.tgz 2456ms (cache miss)
327 timing reifyNode:node_modules/object-inspect Completed in 2636ms
328 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.5.4.tgz 2540ms (cache miss)
329 timing reifyNode:node_modules/semver Completed in 2665ms
330 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz 2405ms (cache miss)
331 timing reifyNode:node_modules/iconv-lite Completed in 2679ms
332 http fetch GET 200 https://registry.npmjs.org/nodemon/-/nodemon-3.0.1.tgz 2486ms (cache miss)
333 timing reifyNode:node_modules/nodemon Completed in 2686ms
334 timing reify:unpack Completed in 2689ms
335 timing reify:unretire Completed in 0ms
336 timing build:queue Completed in 3ms
337 timing build:link:node_modules/mime Completed in 5ms
338 timing build:link:node_modules/touch Completed in 4ms
339 timing build:link:node_modules/nodemon Completed in 14ms
340 timing build:link:node_modules/nopt Completed in 15ms
341 timing build:link:node_modules/semver Completed in 16ms
342 timing build:link Completed in 18ms
343 timing build:deps Completed in 23ms
344 timing build Completed in 24ms
345 timing reify:build Completed in 26ms
346 timing reify:trash Completed in 0ms
347 timing reify:save Completed in 15ms
348 timing reify Completed in 2907ms
349 silly ADD node_modules/yallist
350 silly ADD node_modules/vary
351 silly ADD node_modules/utils-merge
352 silly ADD node_modules/unpipe
353 silly ADD node_modules/undefsafe
354 silly ADD node_modules/type-is
355 silly ADD node_modules/touch
356 silly ADD node_modules/toidentifier
357 silly ADD node_modules/to-regex-range
358 silly ADD node_modules/supports-color
359 silly ADD node_modules/statuses
360 silly ADD node_modules/simple-update-notifier
361 silly ADD node_modules/side-channel
362 silly ADD node_modules/setprototypeof
363 silly ADD node_modules/serve-static
364 silly ADD node_modules/send
365 silly ADD node_modules/send/node_modules/ms
366 silly ADD node_modules/semver
367 silly ADD node_modules/safer-buffer
368 silly ADD node_modules/safe-buffer
369 silly ADD node_modules/readdirp
370 silly ADD node_modules/raw-body
371 silly ADD node_modules/range-parser
372 silly ADD node_modules/qs
373 silly ADD node_modules/pstree.remy
374 silly ADD node_modules/proxy-addr
375 silly ADD node_modules/picomatch
376 silly ADD node_modules/path-to-regexp
377 silly ADD node_modules/parseurl
378 silly ADD node_modules/on-finished
379 silly ADD node_modules/object-inspect
380 silly ADD node_modules/normalize-path
381 silly ADD node_modules/nopt
382 silly ADD node_modules/nodemon
383 silly ADD node_modules/nodemon/node_modules/ms
384 silly ADD node_modules/nodemon/node_modules/debug
385 silly ADD node_modules/negotiator
386 silly ADD node_modules/ms
387 silly ADD node_modules/minimatch
388 silly ADD node_modules/mime-types
389 silly ADD node_modules/mime-db
390 silly ADD node_modules/mime
391 silly ADD node_modules/methods
392 silly ADD node_modules/merge-descriptors
393 silly ADD node_modules/media-typer
394 silly ADD node_modules/lru-cache
395 silly ADD node_modules/is-number
396 silly ADD node_modules/is-glob
397 silly ADD node_modules/is-extglob
398 silly ADD node_modules/is-binary-path
399 silly ADD node_modules/ipaddr.js
400 silly ADD node_modules/inherits
401 silly ADD node_modules/ignore-by-default
402 silly ADD node_modules/iconv-lite
403 silly ADD node_modules/http-errors
404 silly ADD node_modules/has-symbols
405 silly ADD node_modules/has-proto
406 silly ADD node_modules/has-flag
407 silly ADD node_modules/has
408 silly ADD node_modules/glob-parent
409 silly ADD node_modules/get-intrinsic
410 silly ADD node_modules/function-bind
411 silly ADD
412 silly ADD node_modules/fresh
413 silly ADD node_modules/forwarded
414 silly ADD node_modules/finalhandler
415 silly ADD node_modules/fill-range
416 silly ADD node_modules/express
417 silly ADD node_modules/etag
418 silly ADD node_modules/escape-html
419 silly ADD node_modules/encodeurl
420 silly ADD node_modules/ee-first
421 silly ADD node_modules/dotenv
422 silly ADD node_modules/destroy
423 silly ADD node_modules/depd
424 silly ADD node_modules/debug
425 silly ADD node_modules/cookie-signature
426 silly ADD node_modules/cookie
427 silly ADD node_modules/content-type
428 silly ADD node_modules/content-disposition
429 silly ADD node_modules/concat-map
430 silly ADD node_modules/chokidar
431 silly ADD node_modules/call-bind
432 silly ADD node_modules/bytes
433 silly ADD node_modules/braces
434 silly ADD node_modules/brace-expansion
435 silly ADD node_modules/body-parser
436 silly ADD node_modules/binary-extensions
437 silly ADD node_modules/balanced-match
438 silly ADD node_modules/array-flatten
439 silly ADD node_modules/anymatch
440 silly ADD node_modules/accepts
441 silly ADD node_modules/abbrev
442 timing command:install Completed in 3015ms
443 verbose exit 0
444 timing npm Completed in 3122ms
445 info ok
